name,chain,region,city,address,latitude,longitude
CGV 가경동,CGV,충청북도,청주시흥덕구,"충청북도 청주시흥덕구 강서로 115",36.634032,127.4228945
CGV 강릉,CGV,강원도,강릉시,"강원도 강릉시 경강로 2120",37.7770851,128.895105
CGV 강남,CGV,서울특별시,강남구,"서울특별시 강남구 강남대로 438",37.5029054,127.0267794
CGV 강변,CGV,서울특별시,광진구,"서울특별시 광진구 광나루로 56길 85",37.5342939,127.0945939
CGV 거제,CGV,경상남도,거제시,"경상남도 거제시 거제중앙로 1500",34.9080776,128.6080516
CGV 계양,CGV,인천광역시,계양구,"인천광역시 계양구 장제로 826",37.5372333,126.7328904
CGV 광교,CGV,경기도,수원시영통구,"경기도 수원시영통구 광교호수공원로 300",37.2882585,127.0425319
CGV 광교상현,CGV,경기도,수원시영통구,"경기도 수원시영통구 광교중앙로 248",37.2917711,127.0427756
CGV 광명,CGV,경기도,광명시,"경기도 광명시 광명로 895",37.4764027,126.8622176
CGV 광명철산,CGV,경기도,광명시,"경기도 광명시 오리로 854",37.4729107,126.8687708
CGV 광명역,CGV,경기도,광명시,"경기도 광명시 양지로 16",37.414002,126.902996
CGV 광주금남로,CGV,광주광역시,동구,"광주광역시 동구 금남로 229",35.1537243,126.9152431
CGV 광주상무,CGV,광주광역시,서구,"광주광역시 서구 상무대로 773",35.1517727,126.8654877
CGV 광주첨단,CGV,광주광역시,광산구,"광주광역시 광산구 임방울대로 826",35.215509,126.8291418
CGV 광주터미널,CGV,광주광역시,서구,"광주광역시 서구 무진대로 988",35.1633596,126.877207
CGV 광주충장로,CGV,광주광역시,동구,"광주광역시 동구 충장로 48",35.148114,126.9169641
CGV 구로,CGV,서울특별시,구로구,"서울특별시 구로구 경인로 661",37.5020165,126.8837131
CGV 구미,CGV,경상북도,구미시,"경상북도 구미시 구미중앙로 45",36.1264426,128.3429304
CGV 구미강동,CGV,경상북도,구미시,"경상북도 구미시 인동남길 107",36.1084227,128.4116246
CGV 구리,CGV,경기도,구리시,"경기도 구리시 인창동 677",37.5947703,127.1332768
